timestamp,실제_MWh,PatchTST_예측_MWh,절대오차
2023-01-01 00:00:00,0.0,-0.40431213,0.4043121337890625
2023-01-01 01:00:00,0.16,-1.0366459,1.1966458892822265
2023-01-01 02:00:00,0.14,-0.77781487,0.9178148651123047
2023-01-01 03:00:00,0.14,-0.12489128,0.2648912811279297
2023-01-01 04:00:00,0.06,2.183525,2.1235250854492187
2023-01-01 05:00:00,0.0,0.06139946,0.06139945983886719
2023-01-01 06:00:00,0.17,1.1561775,0.9861775207519531
2023-01-01 07:00:00,0.64,12.537968,11.897967681884765
2023-01-01 08:00:00,24.7,33.321693,8.621693420410157
2023-01-01 09:00:00,58.61,62.54368,3.933678283691407
2023-01-01 10:00:00,101.97,94.457565,7.512434692382811
2023-01-01 11:00:00,87.86,129.666,41.80600036621094
2023-01-01 12:00:00,130.66,139.85912,9.199115600585941
2023-01-01 13:00:00,153.3,135.39754,17.9024627685547
2023-01-01 14:00:00,119.2,109.377235,9.822764587402347
2023-01-01 15:00:00,79.6,79.11386,0.4861389160156193
2023-01-01 16:00:00,26.88,39.139015,12.259015197753907
2023-01-01 17:00:00,6.37,16.771278,10.401278381347655
2023-01-01 18:00:00,4.8,7.4174747,2.6174747467041017
2023-01-01 19:00:00,4.69,2.1426811,2.5473188781738285
2023-01-01 20:00:00,3.07,3.3390484,0.26904838562011735
2023-01-01 21:00:00,0.83,0.6113758,0.21862419128417965
2023-01-01 22:00:00,0.09,-4.024679,4.114679183959961
2023-01-01 23:00:00,0.0,-1.400713,1.4007129669189453
2023-01-02 00:00:00,0.0,5.08132,5.081319808959961
2023-01-02 01:00:00,0.15,1.0190392,0.8690391540527344
2023-01-02 02:00:00,0.14,-2.0883942,2.2283941650390626
2023-01-02 03:00:00,0.14,-0.6546383,0.7946382904052735
2023-01-02 04:00:00,0.05,3.2175312,3.167531204223633
2023-01-02 05:00:00,0.0,-4.5133915,4.513391494750977
2023-01-02 06:00:00,0.0,-1.9915733,1.9915733337402344
2023-01-02 07:00:00,0.16,6.1201534,5.960153427124023
2023-01-02 08:00:00,15.5,22.332243,6.832242965698242
2023-01-02 09:00:00,76.21,51.694084,24.515915832519525
2023-01-02 10:00:00,126.73,83.57506,43.15494201660157
2023-01-02 11:00:00,173.29,110.65114,62.63886169433593
2023-01-02 12:00:00,195.76,129.52187,66.23813415527343
2023-01-02 13:00:00,179.8,120.113785,59.68621520996095
2023-01-02 14:00:00,167.89,103.86072,64.02928222656249
2023-01-02 15:00:00,124.0,67.102684,56.897315979003906
2023-01-02 16:00:00,49.09,35.137566,13.952434387207035
2023-01-02 17:00:00,7.16,10.43865,3.278650131225586
2023-01-02 18:00:00,5.44,2.5955734,2.8444265747070316
2023-01-02 19:00:00,6.29,1.2923794,4.997620620727539
2023-01-02 20:00:00,4.51,0.5970688,3.912931213378906
2023-01-02 21:00:00,2.26,-0.73225594,2.992255935668945
2023-01-02 22:00:00,0.08,-0.40053368,0.48053367614746095
2023-01-02 23:00:00,0.0,1.6338787,1.6338787078857422
2023-01-03 00:00:00,0.0,0.8906498,0.8906497955322266
2023-01-03 01:00:00,0.19,-0.8786602,1.0686602020263671
2023-01-03 02:00:00,0.2,-0.14656067,0.3465606689453125
2023-01-03 03:00:00,0.15,-0.33585548,0.4858554840087891
2023-01-03 04:00:00,0.06,2.2068348,2.1468347930908203
2023-01-03 05:00:00,0.0,-0.3889656,0.3889656066894531
2023-01-03 06:00:00,0.14,-2.5112953,2.6512953186035157
2023-01-03 07:00:00,0.6,2.2853622,1.6853622436523437
2023-01-03 08:00:00,23.38,24.109264,0.7292643737792979
2023-01-03 09:00:00,51.08,56.774323,5.694322509765627
2023-01-03 10:00:00,121.32,87.46917,33.850830383300774
2023-01-03 11:00:00,172.0,114.88018,57.11981964111328
2023-01-03 12:00:00,190.62,125.28901,65.33099090576172
2023-01-03 13:00:00,189.35,122.75006,66.59993896484374
2023-01-03 14:00:00,169.77,102.56823,67.20177032470704
2023-01-03 15:00:00,112.45,66.11012,46.33987731933594
2023-01-03 16:00:00,40.3,31.538662,8.761338043212888
2023-01-03 17:00:00,7.14,10.382959,3.242959365844727
2023-01-03 18:00:00,5.39,4.044195,1.3458048248291012
2023-01-03 19:00:00,7.15,-0.10885239,7.25885238647461
2023-01-03 20:00:00,4.3,0.52540016,3.7745998382568358
2023-01-03 21:00:00,1.79,-0.45682907,2.246829071044922
2023-01-03 22:00:00,0.07,-2.1012,2.1712001037597655
2023-01-03 23:00:00,0.0,-0.17248917,0.17248916625976562
2023-01-04 00:00:00,0.0,-0.3047409,0.30474090576171875
2023-01-04 01:00:00,0.19,-1.1955051,1.385505142211914
